"city_id","canonical_name","tile_manifest","node_manifest","dossier_manifest","adjacency_manifest","replay_manifest","materialization_status"
"city_c79509a4","Memphis, TN",".\data\clients\black_dragon\globe_materialization\city_c79509a4\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c79509a4\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c79509a4\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c79509a4\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c79509a4\replay\replay_manifest.json","initialized"
"city_72c8b2f9","Meridian, ID",".\data\clients\black_dragon\globe_materialization\city_72c8b2f9\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_72c8b2f9\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_72c8b2f9\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_72c8b2f9\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_72c8b2f9\replay\replay_manifest.json","initialized"
"city_7d043dae","Mesa, AZ",".\data\clients\black_dragon\globe_materialization\city_7d043dae\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7d043dae\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7d043dae\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7d043dae\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7d043dae\replay\replay_manifest.json","initialized"
"city_53389926","Miami, FL",".\data\clients\black_dragon\globe_materialization\city_53389926\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_53389926\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_53389926\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_53389926\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_53389926\replay\replay_manifest.json","initialized"
"city_3fad7905","Milwaukee, WI",".\data\clients\black_dragon\globe_materialization\city_3fad7905\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fad7905\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fad7905\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fad7905\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fad7905\replay\replay_manifest.json","initialized"
"city_1fd1b37f","Minneapolis, MN",".\data\clients\black_dragon\globe_materialization\city_1fd1b37f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1fd1b37f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1fd1b37f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1fd1b37f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1fd1b37f\replay\replay_manifest.json","initialized"
"city_70af1d0e","Nampa, ID",".\data\clients\black_dragon\globe_materialization\city_70af1d0e\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70af1d0e\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70af1d0e\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70af1d0e\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70af1d0e\replay\replay_manifest.json","initialized"
"city_154a8fe9","Nashville, TN",".\data\clients\black_dragon\globe_materialization\city_154a8fe9\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_154a8fe9\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_154a8fe9\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_154a8fe9\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_154a8fe9\replay\replay_manifest.json","initialized"
"city_b5ad2562","New Orleans, LA",".\data\clients\black_dragon\globe_materialization\city_b5ad2562\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b5ad2562\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b5ad2562\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b5ad2562\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b5ad2562\replay\replay_manifest.json","initialized"
"city_3d50f2fd","New York, NY",".\data\clients\black_dragon\globe_materialization\city_3d50f2fd\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3d50f2fd\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3d50f2fd\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3d50f2fd\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3d50f2fd\replay\replay_manifest.json","initialized"
"city_9e7d2fb8","Norman, OK",".\data\clients\black_dragon\globe_materialization\city_9e7d2fb8\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9e7d2fb8\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9e7d2fb8\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9e7d2fb8\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9e7d2fb8\replay\replay_manifest.json","initialized"
"city_7662680f","North Las Vegas, NV",".\data\clients\black_dragon\globe_materialization\city_7662680f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7662680f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7662680f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7662680f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7662680f\replay\replay_manifest.json","initialized"
"city_8f664c09","Oakland, CA",".\data\clients\black_dragon\globe_materialization\city_8f664c09\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8f664c09\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8f664c09\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8f664c09\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8f664c09\replay\replay_manifest.json","initialized"
"city_a2cbee70","Oklahoma City, OK",".\data\clients\black_dragon\globe_materialization\city_a2cbee70\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a2cbee70\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a2cbee70\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a2cbee70\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a2cbee70\replay\replay_manifest.json","initialized"
"city_127606b4","Omaha, NE",".\data\clients\black_dragon\globe_materialization\city_127606b4\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_127606b4\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_127606b4\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_127606b4\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_127606b4\replay\replay_manifest.json","initialized"
"city_1e4fcd97","Orem, UT",".\data\clients\black_dragon\globe_materialization\city_1e4fcd97\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e4fcd97\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e4fcd97\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e4fcd97\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e4fcd97\replay\replay_manifest.json","initialized"
"city_18d738e7","Orlando, FL",".\data\clients\black_dragon\globe_materialization\city_18d738e7\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_18d738e7\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_18d738e7\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_18d738e7\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_18d738e7\replay\replay_manifest.json","initialized"
"city_17fcb829","Owensboro, KY",".\data\clients\black_dragon\globe_materialization\city_17fcb829\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_17fcb829\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_17fcb829\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_17fcb829\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_17fcb829\replay\replay_manifest.json","initialized"
"city_01f3a5ed","Philadelphia, PA",".\data\clients\black_dragon\globe_materialization\city_01f3a5ed\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_01f3a5ed\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_01f3a5ed\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_01f3a5ed\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_01f3a5ed\replay\replay_manifest.json","initialized"
"city_8635d5db","Phoenix, AZ",".\data\clients\black_dragon\globe_materialization\city_8635d5db\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8635d5db\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8635d5db\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8635d5db\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8635d5db\replay\replay_manifest.json","initialized"
"city_49bcf5c9","Pittsburgh, PA",".\data\clients\black_dragon\globe_materialization\city_49bcf5c9\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_49bcf5c9\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_49bcf5c9\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_49bcf5c9\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_49bcf5c9\replay\replay_manifest.json","initialized"
"city_4ada292b","Pocatello, ID",".\data\clients\black_dragon\globe_materialization\city_4ada292b\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4ada292b\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4ada292b\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4ada292b\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4ada292b\replay\replay_manifest.json","initialized"
"city_ab77b2a8","Portland, OR",".\data\clients\black_dragon\globe_materialization\city_ab77b2a8\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ab77b2a8\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ab77b2a8\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ab77b2a8\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ab77b2a8\replay\replay_manifest.json","initialized"
"city_b0c51a5d","Provo, UT",".\data\clients\black_dragon\globe_materialization\city_b0c51a5d\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0c51a5d\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0c51a5d\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0c51a5d\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0c51a5d\replay\replay_manifest.json","initialized"
"city_16f77904","Raleigh, NC",".\data\clients\black_dragon\globe_materialization\city_16f77904\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16f77904\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16f77904\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16f77904\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16f77904\replay\replay_manifest.json","initialized"
"city_b183167f","Reading, PA",".\data\clients\black_dragon\globe_materialization\city_b183167f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b183167f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b183167f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b183167f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b183167f\replay\replay_manifest.json","initialized"
"city_f48df4c8","Reno, NV",".\data\clients\black_dragon\globe_materialization\city_f48df4c8\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f48df4c8\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f48df4c8\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f48df4c8\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f48df4c8\replay\replay_manifest.json","initialized"
"city_5e423e03","Rio Rancho, NM",".\data\clients\black_dragon\globe_materialization\city_5e423e03\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5e423e03\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5e423e03\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5e423e03\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5e423e03\replay\replay_manifest.json","initialized"
"city_0d4f6d2f","Rochester, MN",".\data\clients\black_dragon\globe_materialization\city_0d4f6d2f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0d4f6d2f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0d4f6d2f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0d4f6d2f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0d4f6d2f\replay\replay_manifest.json","initialized"
"city_e1fe8704","Roswell, NM",".\data\clients\black_dragon\globe_materialization\city_e1fe8704\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e1fe8704\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e1fe8704\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e1fe8704\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e1fe8704\replay\replay_manifest.json","initialized"
"city_47748120","Sacramento, CA",".\data\clients\black_dragon\globe_materialization\city_47748120\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47748120\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47748120\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47748120\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47748120\replay\replay_manifest.json","initialized"
"city_b27a62e8","Salem, OR",".\data\clients\black_dragon\globe_materialization\city_b27a62e8\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b27a62e8\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b27a62e8\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b27a62e8\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b27a62e8\replay\replay_manifest.json","initialized"
"city_9b7d017c","Salt Lake City, UT",".\data\clients\black_dragon\globe_materialization\city_9b7d017c\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9b7d017c\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9b7d017c\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9b7d017c\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9b7d017c\replay\replay_manifest.json","initialized"
"city_c27d5d7f","San Antonio, TX",".\data\clients\black_dragon\globe_materialization\city_c27d5d7f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c27d5d7f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c27d5d7f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c27d5d7f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c27d5d7f\replay\replay_manifest.json","initialized"
"city_dd17b133","San Diego, CA",".\data\clients\black_dragon\globe_materialization\city_dd17b133\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_dd17b133\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_dd17b133\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_dd17b133\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_dd17b133\replay\replay_manifest.json","initialized"
"city_d2941d41","San Francisco, CA",".\data\clients\black_dragon\globe_materialization\city_d2941d41\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_d2941d41\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_d2941d41\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_d2941d41\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_d2941d41\replay\replay_manifest.json","initialized"
"city_759cd460","San Jose, CA",".\data\clients\black_dragon\globe_materialization\city_759cd460\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_759cd460\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_759cd460\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_759cd460\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_759cd460\replay\replay_manifest.json","initialized"
"city_60b147f2","Santa Fe, NM",".\data\clients\black_dragon\globe_materialization\city_60b147f2\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_60b147f2\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_60b147f2\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_60b147f2\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_60b147f2\replay\replay_manifest.json","initialized"
"city_c1a02fde","Scottsdale, AZ",".\data\clients\black_dragon\globe_materialization\city_c1a02fde\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c1a02fde\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c1a02fde\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c1a02fde\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c1a02fde\replay\replay_manifest.json","initialized"
"city_b7ea02a9","Seattle, WA",".\data\clients\black_dragon\globe_materialization\city_b7ea02a9\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7ea02a9\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7ea02a9\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7ea02a9\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7ea02a9\replay\replay_manifest.json","initialized"
"city_f7bb5b9c","Sparks, NV",".\data\clients\black_dragon\globe_materialization\city_f7bb5b9c\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f7bb5b9c\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f7bb5b9c\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f7bb5b9c\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f7bb5b9c\replay\replay_manifest.json","initialized"
"city_852df262","Spokane, WA",".\data\clients\black_dragon\globe_materialization\city_852df262\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_852df262\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_852df262\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_852df262\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_852df262\replay\replay_manifest.json","initialized"
"city_82649311","Springfield, MO",".\data\clients\black_dragon\globe_materialization\city_82649311\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82649311\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82649311\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82649311\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82649311\replay\replay_manifest.json","initialized"
"city_2a5ba728","St Louis, MO",".\data\clients\black_dragon\globe_materialization\city_2a5ba728\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_2a5ba728\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_2a5ba728\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_2a5ba728\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_2a5ba728\replay\replay_manifest.json","initialized"
"city_70207d8e","St Paul, MN",".\data\clients\black_dragon\globe_materialization\city_70207d8e\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70207d8e\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70207d8e\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70207d8e\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_70207d8e\replay\replay_manifest.json","initialized"
"city_936f1437","St Petersburg, FL",".\data\clients\black_dragon\globe_materialization\city_936f1437\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936f1437\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936f1437\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936f1437\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936f1437\replay\replay_manifest.json","initialized"
"city_ef557a57","Tacoma, WA",".\data\clients\black_dragon\globe_materialization\city_ef557a57\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ef557a57\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ef557a57\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ef557a57\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_ef557a57\replay\replay_manifest.json","initialized"
"city_af6fd06c","Tampa, FL",".\data\clients\black_dragon\globe_materialization\city_af6fd06c\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_af6fd06c\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_af6fd06c\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_af6fd06c\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_af6fd06c\replay\replay_manifest.json","initialized"
"city_4cbdb331","Toledo, OH",".\data\clients\black_dragon\globe_materialization\city_4cbdb331\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4cbdb331\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4cbdb331\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4cbdb331\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4cbdb331\replay\replay_manifest.json","initialized"
"city_b903b4d0","Tucson, AZ",".\data\clients\black_dragon\globe_materialization\city_b903b4d0\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b903b4d0\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b903b4d0\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b903b4d0\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b903b4d0\replay\replay_manifest.json","initialized"
"city_936b7d90","Tulsa, OK",".\data\clients\black_dragon\globe_materialization\city_936b7d90\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936b7d90\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936b7d90\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936b7d90\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_936b7d90\replay\replay_manifest.json","initialized"
"city_82e75d40","Vancouver, WA",".\data\clients\black_dragon\globe_materialization\city_82e75d40\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82e75d40\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82e75d40\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82e75d40\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_82e75d40\replay\replay_manifest.json","initialized"
"city_29cb8e76","Virginia Beach, VA",".\data\clients\black_dragon\globe_materialization\city_29cb8e76\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29cb8e76\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29cb8e76\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29cb8e76\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29cb8e76\replay\replay_manifest.json","initialized"
"city_5fedc010","Washington, DC",".\data\clients\black_dragon\globe_materialization\city_5fedc010\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5fedc010\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5fedc010\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5fedc010\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5fedc010\replay\replay_manifest.json","initialized"
"city_c084361b","West Jordan, UT",".\data\clients\black_dragon\globe_materialization\city_c084361b\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c084361b\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c084361b\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c084361b\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c084361b\replay\replay_manifest.json","initialized"
"city_b6773437","West Valley City, UT",".\data\clients\black_dragon\globe_materialization\city_b6773437\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b6773437\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b6773437\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b6773437\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b6773437\replay\replay_manifest.json","initialized"
"city_763449ef","Winston-Salem, NC",".\data\clients\black_dragon\globe_materialization\city_763449ef\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_763449ef\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_763449ef\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_763449ef\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_763449ef\replay\replay_manifest.json","initialized"
