"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","34","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","38","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","80","      cache_status: result.ok ? ""source_cached"" : ""cache_failed"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","82","      cache_file: result.ok ? `state_directories/${result.source_id}.cache.json` : null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","96","  fs.mkdirSync(cacheDir, { recursive: true });"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","101","    const htmlPath = path.join(cacheDir, `${src.source_id}.html`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","102","    const cachePath = path.join(cacheDir, `${src.source_id}.cache.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","107","      fs.writeFileSync(htmlPath, html, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","109","      const cache = {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","114","        cached_at: new Date().toISOString(),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","119","          ""Raw official FDLE page cached."","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","125","      writeJson(cachePath, cache);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","130","        byte_count: cache.byte_count"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_connector.js","133","      console.log(""[FL FDLE] Cached:"", src.source_id, cache.byte_count);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_parser.js","9","  `public/data/clients/black_dragon/source_cache/state_directories/${SOURCE_ID}.html`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_parser.js","14","  `public/data/clients/black_dragon/source_cache/state_directories/${SOURCE_ID}.candidates.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_parser.js","46","  const html = fs.readFileSync(htmlPath, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_fl_fdle_parser.js","49","  fs.writeFileSync("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","13","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.consolidated_entities.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","18","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.authority_targets.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","61","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","65","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","111","function normalizeTarget(entity, index) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","113","    authority_target_id: `HIFLD-AUTH-${String(index + 1).padStart(4, ""0"")}`,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","135","    priority_score: entity.priority_score || 0,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_authority_filter.js","171","    .sort((a, b) => Number(b.priority_score || 0) - Number(a.priority_score || 0))"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","3","// V3: caches approved source metadata and fetches ArcGIS REST GeoJSON."
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","18","const cacheDir = path.resolve("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","20","  ""public/data/clients/black_dragon/source_cache"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","23","const manifestPath = path.join(cacheDir, ""source_cache_manifest.json"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","24","const cacheFile = path.join(cacheDir, `${SOURCE_ID}.cache.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","25","const geojsonFile = path.join(cacheDir, `${SOURCE_ID}.geojson`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","31","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","35","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","62","              resolve(JSON.parse(body));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","80","  fs.mkdirSync(cacheDir, { recursive: true });"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","91","  const cachedAt = new Date().toISOString();"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","109","    fetchStatus = ""geojson_cached"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","111","    console.log(""[HIFLD] GeoJSON cached."");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","120","  const cacheRecord = {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","130","    cached_at: cachedAt,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","131","    status: fetchStatus === ""geojson_cached"" ? ""source_geojson_cached"" : ""metadata_cached"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","133","    geojson_file: fetchStatus === ""geojson_cached"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","134","      ? `source_cache/${SOURCE_ID}.geojson`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","153","  writeJson(cacheFile, cacheRecord);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","163","        cache_status: cacheRecord.status,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","164","        cache_file: `source_cache/${SOURCE_ID}.cache.json`,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","165","        last_checked: cachedAt,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","167","        geojson_file: cacheRecord.geojson_file,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_connector.js","177","  console.log(""[HIFLD] Cache record written:"", cacheFile);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","13","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.import_candidates.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","18","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.consolidated_entities.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","22","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","26","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","66","  let score = Number(candidate.priority_score || 0);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","68","  if (clean(candidate.website)) score += 8;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","69","  if (clean(candidate.phone)) score += 4;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","70","  if (Number.isFinite(Number(candidate.lat)) && Number.isFinite(Number(candidate.lon))) score += 4;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","71","  if (!/-|\/|DIVISION|HEADQUARTERS|HQ|STATION|SUBSTATION/i.test(candidate.agency_name)) score += 6;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","73","  return score;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","93","function consolidateGroup(groupKey, records, index) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","97","  const normalizedName = normalizeAgencyName(best.agency_name);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","100","  const entityId = `HIFLD-ENTITY-${String(index + 1).padStart(4, ""0"")}`;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","111","    agency_name: normalizedName,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","113","    agency_type: agencyTypeFromName(normalizedName, best.agency_type),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","128","    priority_score: Math.max(...sorted.map((r) => Number(r.priority_score || 0))),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","139","      selected_quality_score: recordQuality(best),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","178","    .map(([key, records], index) => consolidateGroup(key, records, index))"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","179","    .sort((a, b) => b.priority_score - a.priority_score);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_entity_consolidator.js","189","      group_key: ""normalized_agency_name + city + state"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","13","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.priority_review.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","18","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.import_candidates.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","59","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","63","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","97","function normalizeImportCandidate(candidate, index) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","103","    import_candidate_id: `HIFLD-IMPORT-${String(index + 1).padStart(4, ""0"")}`,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","122","    priority_score: candidate.priority_score,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_import_filter.js","152","    .sort((a, b) => b.priority_score - a.priority_score)"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","2","// Parses cached HIFLD GeoJSON into reviewed candidate entities."
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","13","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.geojson`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","18","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.candidates.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","22","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","80","    throw new Error(`Missing GeoJSON cache: ${geojsonPath}`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","91","    .map((feature, index) => {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","133","        candidate_id: `HIFLD-CAND-${String(index + 1).padStart(5, ""0"")}`,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","148","          ""Candidate extracted from official HIFLD cached GeoJSON."","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_parser.js","165","  fs.writeFileSync(outPath, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","13","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.candidates.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","18","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.priority_review.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","65","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","69","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","108","function priorityScore(candidate) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","119","  let score = 0;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","123","    score += 10;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","128","    score += 15;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","133","    score += 12;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","138","    score += 8;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","143","    score += 8;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","148","    score += 5;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","153","    score += 4;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","158","    score += 4;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","163","    score += 4;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","168","    score += 10;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","171","    score += 7;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","174","    score += 4;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","179","    score += 6;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","184","    score += 3;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","188","  return { score, reasons, agencySize };"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","192","  const ranked = priorityScore(candidate);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","197","    priority_score: ranked.score,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","206","      ranked.score >= 45"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","208","        : ranked.score >= 30"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","226","    .filter((candidate) => candidate.priority_score >= 25)"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","227","    .sort((a, b) => b.priority_score - a.priority_score);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_priority_filter.js","241","      minimum_priority_score: 25"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_validation_layer.js","13","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.authority_targets.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_validation_layer.js","18","  `public/data/clients/black_dragon/source_cache/${SOURCE_ID}.validated_targets.json`"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_validation_layer.js","62","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_validation_layer.js","66","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_hifld_validation_layer.js","201","        || Number(b.priority_score || 0) - Number(a.priority_score || 0);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","11","const cacheDir = path.resolve("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","13","  ""public/data/clients/black_dragon/source_cache/state_directories"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","16","const inputPath = path.join(cacheDir, `${SOURCE_ID}.candidates.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","17","const outPath = path.join(cacheDir, `${SOURCE_ID}.authority_targets.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","18","const manifestPath = path.join(cacheDir, ""state_directory_manifest.json"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","51","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","55","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","96","function normalizeTarget(candidate, index) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_authority_filter.js","100","    authority_target_id: `NY-DCJS-AUTH-${String(index + 1).padStart(4, ""0"")}`,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","2","// Fetch/cache NY DCJS Criminal Justice Agencies dataset."
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","12","const cacheDir = path.resolve("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","14","  ""public/data/clients/black_dragon/source_cache/state_directories"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","17","const manifestPath = path.join(cacheDir, ""state_directory_manifest.json"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","18","const cachePath = path.join(cacheDir, `${SOURCE_ID}.cache.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","24","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","28","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","55","              resolve(JSON.parse(body));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","77","      cache_status: status.ok ? ""source_cached"" : ""cache_failed"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","79","      cache_file: status.ok ? `state_directories/${SOURCE_ID}.cache.json` : null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","93","  fs.mkdirSync(cacheDir, { recursive: true });"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","110","      cached_at: new Date().toISOString(),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","115","    writeJson(cachePath, output);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","122","    console.log(""[NY DCJS] Cached records:"", records.length);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_connector.js","123","    console.log(""[NY DCJS] Cache:"", cachePath);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","2","// Parses cached NY DCJS Criminal Justice Agencies dataset into NYC expansion candidates."
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","11","const cacheDir = path.resolve("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","13","  ""public/data/clients/black_dragon/source_cache/state_directories"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","16","const cachePath = path.join(cacheDir, `${SOURCE_ID}.cache.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","17","const outPath = path.join(cacheDir, `${SOURCE_ID}.candidates.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","18","const manifestPath = path.join(cacheDir, ""state_directory_manifest.json"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","31","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","35","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","100","function normalizeCandidate(record, index) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","117","    candidate_id: `NY-DCJS-CAND-${String(index + 1).padStart(5, ""0"")}`,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","182","  if (!fs.existsSync(cachePath)) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","183","    throw new Error(`Missing NY DCJS cache: ${cachePath}`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","186","  const cache = readJson(cachePath);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_ny_dcjs_parser.js","187","  const records = Array.isArray(cache.records) ? cache.records : [];"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","7","const BD_INPUT = path.join(ROOT, ""public/data/clients/black_dragon/targets_with_dossiers.json"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","12","  let raw = fs.readFileSync(file, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","14","  return JSON.parse(raw);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","18","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","73","    black_dragon_dossier: null"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","121","  const withoutDossier = realTargets.filter(r => !r.black_dragon_dossier).length;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","130","    targets_without_dossier: withoutDossier,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass2_clean_live_account.js","139","  console.log(""[BD PASS 2 CLEAN] Targets missing dossier:"", withoutDossier);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","18","  let raw = fs.readFileSync(file, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","20","  return JSON.parse(raw);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","24","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","39","function makeDossier({ name, city, state, agencyClass, contactRole, angle, expectedValue }) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","41","    dossier_type: ""black_dragon_agency_target"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","51","    review_status: ""client_dossier_review_required"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","165","    scores: {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","166","      umbraScore:"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","172","      founderScore: null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","189","    black_dragon_dossier: makeDossier({"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_mass_expand.js","233","    r.black_dragon_dossier &&"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","17","  let raw = fs.readFileSync(file, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","19","  return JSON.parse(raw);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","23","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","39","  if (t.black_dragon_dossier) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","46","function priorityScore(t, classification) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","49","  const dossier = t.black_dragon_dossier || {};"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","50","  const agencyClass = clean(dossier.agency_class || """").toLowerCase();"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","51","  const base = Number(t?.scores?.umbraScore || 50);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","63","  if (dossier.live_outreach_allowed === true) bonus += 5;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","64","  if (dossier.review_status === ""client_dossier_review_required"") bonus -= 3;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","69","function priorityBand(score, classification) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","73","  if (score >= 90) return ""PRIORITY_A"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","74","  if (score >= 80) return ""PRIORITY_B"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","75","  if (score >= 68) return ""PRIORITY_C"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","82","  const score = priorityScore(t, classification);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","83","  const band = priorityBand(score, classification);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","88","  const dossier = t.black_dragon_dossier || null;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","90","  const lockedDossier = dossier"
